
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 90 18 00 00 	sp = 6288			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e0f8fc:    02 08             	r2 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1918:45
 1e0f8fe:    81 70             	r1 = 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1919:40
 1e0f900:    60 08             	r0 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1919:40
 1e0f902:    bf f3 9b f8       	call -3786 <little_endian_read_16 : 1e0ea3c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1919:40
 1e0f906:    03 08             	r3 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1919:40
 1e0f908:    a1 70             	r1 = 10			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1920:47
 1e0f90a:    60 08             	r0 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1920:47
 1e0f90c:    bf f3 96 f8       	call -3796 <little_endian_read_16 : 1e0ea3c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1920:47
 1e0f910:    59 f2 1c 30       	if (r9 < r5) goto 56 <.GJTIE779_0_0_+0x184 : 1e0f94c >
 1e0f914:    d2 f2 1a 80       	if (r2 > r13) goto 52 <.GJTIE779_0_0_+0x184 : 1e0f94c >
 1e0f918:    c3 f2 18 30       	if (r3 < r12) goto 48 <.GJTIE779_0_0_+0x184 : 1e0f94c >
 1e0f91c:    73 f2 16 80       	if (r3 > r7) goto 44 <.GJTIE779_0_0_+0x184 : 1e0f94c >
 1e0f920:    21 02             	r1 = [sp+8]
 1e0f922:    10 f2 13 30       	if (r0 < r1) goto 38 <.GJTIE779_0_0_+0x184 : 1e0f94c >
 1e0f926:    11 02             	r1 = [sp+4]
 1e0f928:    10 f2 10 80       	if (r0 > r1) goto 32 <.GJTIE779_0_0_+0x184 : 1e0f94c >
 1e0f92c:    0f e0 09 00       	if (r15 == 0) goto 18 <.GJTIE779_0_0_+0x17A : 1e0f942 >
 1e0f930:    b0 08             	r0 = r11			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE/ll_vendor.c:121:12
 1e0f932:    80 f3 0b 8f       	call 73238 <ll_link_for_handle : 1e2174c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE/ll_vendor.c:121:12
 1e0f936:    05 20             	if (r0 == 0) goto 10 <.GJTIE779_0_0_+0x17A : 1e0f942 >
 1e0f938:    00 f6 c4 00       	r0 = [r0 + 196]
 1e0f93c:    80 f3 62 90       	call 73924 <ll_control_procedure_is_exist : 1e21a04 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE/ll_vendor.c:125:12
 1e0f940:    05 30             	if (r0 != 0) goto 10 <.GJTIE779_0_0_+0x184 : 1e0f94c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE/ll_vendor.c:125:12
 1e0f942:    c0 98             	r0 = r4 + 12			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1947:66
 1e0f944:    b1 08             	r1 = r11			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1947:28
 1e0f946:    bf f3 ed e7       	call -12326 <l2cap_connection_update_request_just : 1e0c924 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1947:28
 1e0f94a:    37 20             	if (r0 == 0) goto 110 <.GJTIE779_0_0_+0x1F2 : 1e0f9ba >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1947:28
 1e0f94c:    40 70             	r0 = 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1967:59
 1e0f94e:    10 f6 2c 80       	[r8 + 44] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1967:59
 1e0f952:    1e f9 30 80       	b[r8 + 48] = r14			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1969:56
 1e0f956:    00 f6 00 a0       	r0 = [r10 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1976:14
 1e0f95a:    99 21             	if (r0 == 0) goto -206 <.GJTIE779_0_0_+0xC6 : 1e0f88e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1976:14
 1e0f95c:    60 77             	r0 = 118			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1980:18
 1e0f95e:    d0 f5 0c 00       	b[sp+12] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1980:18
 1e0f962:    80 70             	r0 = 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1980:18
 1e0f964:    d0 f5 0d 00       	b[sp+13] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1981:18
 1e0f968:    e0 68             	r0 = b[r4 + 14] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1982:9
 1e0f96a:    21 69             	r1 = b[r4 + 18] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1982:9
 1e0f96c:    c2 68             	r2 = b[r4 + 12] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1982:9
 1e0f96e:    d3 68             	r3 = b[r4 + 13] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1982:9
 1e0f970:    35 69             	r5 = b[r4 + 19] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1982:9
 1e0f972:    16 69             	r6 = b[r4 + 17] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1982:9
 1e0f974:    07 69             	r7 = b[r4 + 16] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1982:9
 1e0f976:    f4 68             	r4 = b[r4 + 15] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1982:9
 1e0f978:    d5 f5 15 00       	b[sp+21] = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1982:9
 1e0f97c:    d6 f5 13 00       	b[sp+19] = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1982:9
 1e0f980:    d7 f5 12 00       	b[sp+18] = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1982:9
 1e0f984:    d4 f5 11 00       	b[sp+17] = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1982:9
 1e0f988:    d3 f5 0f 00       	b[sp+15] = r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1982:9
 1e0f98c:    d2 f5 0e 00       	b[sp+14] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1982:9
 1e0f990:    c8 fd 40 15       	r1 <= insert(r5, p:8, l:8)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1982:9
 1e0f994:    d0 fd 80 71       	r7 <= insert(r1, p:16, l:16)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1982:9
 1e0f998:    39 d4             	r1 = r7 >> 16			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1982:9
 1e0f99a:    d1 f5 14 00       	b[sp+20] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1982:9
 1e0f99e:    c8 fd 40 04       	r0 <= insert(r4, p:8, l:8)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1982:9
 1e0f9a2:    d0 fd 80 20       	r2 <= insert(r0, p:16, l:16)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1982:9
 1e0f9a6:    10 d4             	r0 = r2 >> 16			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1982:9
 1e0f9a8:    d0 f5 10 00       	b[sp+16] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1982:9
 1e0f9ac:    c2 a0             	r2 = sp + 12			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1982:9
 1e0f9ae:    40 70             	r0 = 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1985:9
 1e0f9b0:    01 70             	r1 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1985:9
 1e0f9b2:    a3 70             	r3 = 10			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1985:9
 1e0f9b4:    bf f3 12 8b       	call -59868 <__ble_comm_cbk_packet_handler : 1e00fdc >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1985:9
 1e0f9b8:    6a 1f             	goto -300 <.GJTIE779_0_0_+0xC6 : 1e0f88e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1985:9
 1e0f9ba:    41 70             	r1 = 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1952:44
 1e0f9bc:    60 08             	r0 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1952:44
 1e0f9be:    bf f3 3d f8       	call -3974 <little_endian_read_16 : 1e0ea3c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1952:44
 1e0f9c2:    02 08             	r2 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1952:44
 1e0f9c4:    61 70             	r1 = 6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1953:44
 1e0f9c6:    60 08             	r0 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1953:44
 1e0f9c8:    bf f3 38 f8       	call -3984 <little_endian_read_16 : 1e0ea3c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1953:44
 1e0f9cc:    03 08             	r3 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1953:44
 1e0f9ce:    81 70             	r1 = 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1954:39
 1e0f9d0:    60 08             	r0 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1954:39
 1e0f9d2:    bf f3 33 f8       	call -3994 <little_endian_read_16 : 1e0ea3c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1954:39
 1e0f9d6:    07 08             	r7 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1954:39
 1e0f9d8:    a1 70             	r1 = 10			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1955:46
 1e0f9da:    60 08             	r0 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1955:46
 1e0f9dc:    bf f3 2e f8       	call -4004 <little_endian_read_16 : 1e0ea3c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1955:46
 1e0f9e0:    cb f4 02 89       	[r8 + 44] = 2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1961:59
 1e0f9e4:    12 f7 32 80       	h[r8 + 50] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1962:50
 1e0f9e8:    13 f7 34 80       	h[r8 + 52] = r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1963:50
 1e0f9ec:    17 f7 36 80       	h[r8 + 54] = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1964:45
 1e0f9f0:    10 f7 38 80       	h[r8 + 56] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1965:52
 1e0f9f4:    ae 1f             	goto -164 <.GJTIE779_0_0_+0x18A : 1e0f952 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1965:52


hci_run_for_acl_data_send:
 1e0f9f6:    76 01             	[--sp] = {rets, r6-r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/hci_transport\hci_vendor.c:2267:0
 1e0f9f8:    fa 0b             	sp += -12			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/hci_transport\hci_vendor.c:2267:0
 1e0f9fa:    c6 ff a0 18 00 00 	r6 = 6304 <report_irq_stack_end : 18a0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/hci_transport\hci_vendor.c:2267:0
 1e0fa00:    00 f7 18 62       	r0 = h[r6 + 536] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/hci_transport\hci_vendor.c:2274:22
 1e0fa04:    1e 20             	if (r0 == 0) goto 60 <hci_run_for_acl_data_send+0x4C : 1e0fa42 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/hci_transport\hci_vendor.c:2274:22
 1e0fa06:    90 6c             	r0 = b[r6 + 9] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/hci_transport\hci_vendor.c:2275:39
 1e0fa08:    81 6c             	r1 = b[r6 + 8] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/hci_transport\hci_vendor.c:2275:39
